timestamp,user_id,img_id,label,guess
20231124_151120,ab8de91f-1bee-445a-b3c5-f3abbd76e602,233178583756516,bronx,queens
20231124_151120,ab8de91f-1bee-445a-b3c5-f3abbd76e602,552764959023744,bronx,queens
20231124_151120,ab8de91f-1bee-445a-b3c5-f3abbd76e602,4299646013413945,bronx,queens
20231124_151120,ab8de91f-1bee-445a-b3c5-f3abbd76e602,140359826036401,queens,queens
20231124_151121,ab8de91f-1bee-445a-b3c5-f3abbd76e602,627868962290481,queens,queens
20231124_151121,ab8de91f-1bee-445a-b3c5-f3abbd76e602,238258789060521,queens,queens
20231124_151123,ab8de91f-1bee-445a-b3c5-f3abbd76e602,303376328031362,bronx,queens
20231124_151123,ab8de91f-1bee-445a-b3c5-f3abbd76e602,1126899317808883,brooklyn,queens
20231124_151124,290fc416-68ac-4fbb-882e-db1b2fabd741,573965003574590,manhattan,manhattan
20231124_151124,ab8de91f-1bee-445a-b3c5-f3abbd76e602,288524176275241,queens,queens
20231124_151124,ab8de91f-1bee-445a-b3c5-f3abbd76e602,907680626455268,queens,queens
20231124_151127,ab8de91f-1bee-445a-b3c5-f3abbd76e602,1225571467884802,brooklyn,queens
20231124_151127,ab8de91f-1bee-445a-b3c5-f3abbd76e602,4273602652674286,brooklyn,queens
20231124_151127,ab8de91f-1bee-445a-b3c5-f3abbd76e602,220015414813277,brooklyn,queens
20231124_151128,ab8de91f-1bee-445a-b3c5-f3abbd76e602,846811355916817,staten_island,queens
20231124_151128,ab8de91f-1bee-445a-b3c5-f3abbd76e602,393429415091752,staten_island,queens
20231124_151129,290fc416-68ac-4fbb-882e-db1b2fabd741,349003563124599,queens,queens
20231124_151130,ab8de91f-1bee-445a-b3c5-f3abbd76e602,743853106295414,brooklyn,manhattan
20231124_151131,ab8de91f-1bee-445a-b3c5-f3abbd76e602,177183027980436,queens,queens
20231124_151131,ab8de91f-1bee-445a-b3c5-f3abbd76e602,1135879190221225,brooklyn,queens
20231124_151131,ab8de91f-1bee-445a-b3c5-f3abbd76e602,263546052441435,staten_island,queens
20231124_151132,290fc416-68ac-4fbb-882e-db1b2fabd741,58641498083847,queens,queens
20231124_151133,ab8de91f-1bee-445a-b3c5-f3abbd76e602,226147762406826,queens,queens
20231124_151134,ab8de91f-1bee-445a-b3c5-f3abbd76e602,948759492544708,queens,queens
20231124_151134,ab8de91f-1bee-445a-b3c5-f3abbd76e602,532556261261920,staten_island,queens
20231124_151134,ab8de91f-1bee-445a-b3c5-f3abbd76e602,281980165785487,staten_island,manhattan
20231124_151135,ab8de91f-1bee-445a-b3c5-f3abbd76e602,309623570650097,bronx,queens
20231124_151135,ab8de91f-1bee-445a-b3c5-f3abbd76e602,218085402977984,manhattan,queens
20231124_151137,ab8de91f-1bee-445a-b3c5-f3abbd76e602,226502628808154,queens,queens
20231124_151137,ab8de91f-1bee-445a-b3c5-f3abbd76e602,2528840997411454,bronx,queens
20231124_151137,ab8de91f-1bee-445a-b3c5-f3abbd76e602,579916182025073,queens,queens
20231124_151139,ab8de91f-1bee-445a-b3c5-f3abbd76e602,973752680508027,brooklyn,queens
20231124_151140,ab8de91f-1bee-445a-b3c5-f3abbd76e602,508351723859170,brooklyn,queens
20231124_152818,502228ad-ba7a-4eaa-868b-fbd8464c03d1,696962139849406,staten_island,queens
20231124_152822,502228ad-ba7a-4eaa-868b-fbd8464c03d1,47786755980417,brooklyn,manhattan
20231124_152828,502228ad-ba7a-4eaa-868b-fbd8464c03d1,937860608585465,queens,queens
20231124_152830,502228ad-ba7a-4eaa-868b-fbd8464c03d1,676327006495886,queens,manhattan
20231124_152838,502228ad-ba7a-4eaa-868b-fbd8464c03d1,495137842159664,staten_island,bronx
20231124_152840,502228ad-ba7a-4eaa-868b-fbd8464c03d1,1371761596538955,brooklyn,bronx
20231124_152842,502228ad-ba7a-4eaa-868b-fbd8464c03d1,387249983538023,brooklyn,manhattan
20231124_152845,502228ad-ba7a-4eaa-868b-fbd8464c03d1,245588538977455,brooklyn,queens
20231124_152848,502228ad-ba7a-4eaa-868b-fbd8464c03d1,693795621577787,manhattan,manhattan
20231124_152851,502228ad-ba7a-4eaa-868b-fbd8464c03d1,3721587851286375,brooklyn,manhattan
20231124_152855,502228ad-ba7a-4eaa-868b-fbd8464c03d1,651312209909554,queens,brooklyn
20231124_152859,502228ad-ba7a-4eaa-868b-fbd8464c03d1,496184621522711,queens,staten_island
20231124_152902,502228ad-ba7a-4eaa-868b-fbd8464c03d1,189538943006613,queens,brooklyn
20231124_152904,502228ad-ba7a-4eaa-868b-fbd8464c03d1,645243575089324,queens,manhattan
20231124_155828,a4929f72-6415-4fa1-9222-71fbaa39e05a,317697049736777,staten_island,staten_island
20231124_155838,a4929f72-6415-4fa1-9222-71fbaa39e05a,432105359498279,queens,queens
20231124_155850,a4929f72-6415-4fa1-9222-71fbaa39e05a,484335827221422,queens,bronx
20231124_155902,a4929f72-6415-4fa1-9222-71fbaa39e05a,479911366660610,brooklyn,brooklyn
20231124_155907,a4929f72-6415-4fa1-9222-71fbaa39e05a,900654451623427,queens,bronx
20231124_155911,a4929f72-6415-4fa1-9222-71fbaa39e05a,560640098527092,staten_island,bronx
20231124_155914,a4929f72-6415-4fa1-9222-71fbaa39e05a,528350198165106,manhattan,manhattan
20231124_155921,a4929f72-6415-4fa1-9222-71fbaa39e05a,346973313611797,queens,staten_island
20231124_155931,a4929f72-6415-4fa1-9222-71fbaa39e05a,762988887748329,queens,queens
20231124_155936,a4929f72-6415-4fa1-9222-71fbaa39e05a,1369715700060227,brooklyn,queens
20231124_155943,a4929f72-6415-4fa1-9222-71fbaa39e05a,765420677410925,queens,queens
20231124_155951,a4929f72-6415-4fa1-9222-71fbaa39e05a,393069065658127,queens,bronx
20231124_155951,a4929f72-6415-4fa1-9222-71fbaa39e05a,584399700208260,queens,bronx
20231124_160001,a4929f72-6415-4fa1-9222-71fbaa39e05a,945272589230103,brooklyn,bronx
20231124_160004,a4929f72-6415-4fa1-9222-71fbaa39e05a,905005232343383,bronx,queens
20231124_160008,a4929f72-6415-4fa1-9222-71fbaa39e05a,484085479554398,queens,queens
20231124_160013,a4929f72-6415-4fa1-9222-71fbaa39e05a,564836726329791,bronx,manhattan
20231124_160018,a4929f72-6415-4fa1-9222-71fbaa39e05a,233178583756516,bronx,brooklyn
20231124_162125,d915b00c-f42d-470c-9633-917f20117af7,273880847678766,brooklyn,queens
20231124_162126,d915b00c-f42d-470c-9633-917f20117af7,329743176821458,bronx,queens
20231124_162126,d915b00c-f42d-470c-9633-917f20117af7,69864390350347,brooklyn,queens
20231124_162127,d915b00c-f42d-470c-9633-917f20117af7,461885524922989,manhattan,queens
20231124_162127,d915b00c-f42d-470c-9633-917f20117af7,1133192123866871,bronx,queens
20231124_162127,d915b00c-f42d-470c-9633-917f20117af7,1233136217105840,brooklyn,queens
20231124_162127,d915b00c-f42d-470c-9633-917f20117af7,567866174347443,queens,queens
20231124_162127,d915b00c-f42d-470c-9633-917f20117af7,228140642064965,staten_island,queens
20231124_162127,d915b00c-f42d-470c-9633-917f20117af7,1089963161530746,manhattan,queens
20231124_162128,d915b00c-f42d-470c-9633-917f20117af7,387249983538023,brooklyn,queens
20231124_162128,d915b00c-f42d-470c-9633-917f20117af7,428621901675265,brooklyn,queens
20231124_162128,d915b00c-f42d-470c-9633-917f20117af7,148011358963855,bronx,queens
20231124_162128,d915b00c-f42d-470c-9633-917f20117af7,319676839523374,bronx,queens
20231124_162128,d915b00c-f42d-470c-9633-917f20117af7,3882314225199013,manhattan,queens
20231124_162129,d915b00c-f42d-470c-9633-917f20117af7,111650333193436,queens,queens
20231124_162129,d915b00c-f42d-470c-9633-917f20117af7,755771785233888,bronx,queens
20231124_162129,d915b00c-f42d-470c-9633-917f20117af7,1256219824776150,brooklyn,queens
20231124_162129,d915b00c-f42d-470c-9633-917f20117af7,462143352264914,queens,queens
20231124_162129,d915b00c-f42d-470c-9633-917f20117af7,852287927035663,bronx,queens
20231124_162130,d915b00c-f42d-470c-9633-917f20117af7,1202197616879827,queens,queens
20231124_162130,d915b00c-f42d-470c-9633-917f20117af7,360744830734719,manhattan,queens
20231124_162130,d915b00c-f42d-470c-9633-917f20117af7,176395954377203,brooklyn,queens
20231124_162130,d915b00c-f42d-470c-9633-917f20117af7,991287130870,brooklyn,queens
20231124_162130,d915b00c-f42d-470c-9633-917f20117af7,1607289049661952,bronx,queens
20231124_162131,d915b00c-f42d-470c-9633-917f20117af7,113261999135447,staten_island,queens
20231124_162131,d915b00c-f42d-470c-9633-917f20117af7,479911366660610,brooklyn,queens
20231124_162131,d915b00c-f42d-470c-9633-917f20117af7,968005592069346,brooklyn,queens
20231124_162131,d915b00c-f42d-470c-9633-917f20117af7,613683464633135,staten_island,queens
20231124_162131,d915b00c-f42d-470c-9633-917f20117af7,454665945792811,queens,queens
20231124_162132,d915b00c-f42d-470c-9633-917f20117af7,469287584139157,staten_island,queens
20231124_162132,d915b00c-f42d-470c-9633-917f20117af7,202429710482302,bronx,queens
20231124_162132,d915b00c-f42d-470c-9633-917f20117af7,302559568092466,queens,queens
20231124_162132,d915b00c-f42d-470c-9633-917f20117af7,852251839531486,staten_island,queens
20231124_162132,d915b00c-f42d-470c-9633-917f20117af7,210191487385250,queens,queens
20231124_162133,d915b00c-f42d-470c-9633-917f20117af7,918430376703704,staten_island,queens
20231124_162133,d915b00c-f42d-470c-9633-917f20117af7,3000495430184355,bronx,queens
20231124_162133,d915b00c-f42d-470c-9633-917f20117af7,783968565588009,manhattan,queens
20231124_162133,d915b00c-f42d-470c-9633-917f20117af7,2829585043958828,queens,queens
20231124_162133,d915b00c-f42d-470c-9633-917f20117af7,174739187755015,queens,queens
20231124_162134,d915b00c-f42d-470c-9633-917f20117af7,433934989683175,queens,queens
20231124_162134,d915b00c-f42d-470c-9633-917f20117af7,1222219338219613,queens,queens
20231124_162134,d915b00c-f42d-470c-9633-917f20117af7,314534570279045,bronx,queens
20231124_162134,d915b00c-f42d-470c-9633-917f20117af7,827203777910642,manhattan,queens
20231124_162134,d915b00c-f42d-470c-9633-917f20117af7,224904535803899,manhattan,queens
20231124_162135,d915b00c-f42d-470c-9633-917f20117af7,2975369336114031,queens,queens
20231124_162135,d915b00c-f42d-470c-9633-917f20117af7,2979649125612400,queens,queens
20231124_162135,d915b00c-f42d-470c-9633-917f20117af7,608566359470443,queens,queens
20231124_162135,d915b00c-f42d-470c-9633-917f20117af7,613185606743398,staten_island,queens
20231124_162135,d915b00c-f42d-470c-9633-917f20117af7,813516999586233,bronx,queens
20231124_162136,d915b00c-f42d-470c-9633-917f20117af7,369983197683758,queens,queens
20231124_162136,d915b00c-f42d-470c-9633-917f20117af7,513410606513427,bronx,queens
20231124_162136,d915b00c-f42d-470c-9633-917f20117af7,480875418912072,brooklyn,queens
20231124_162136,d915b00c-f42d-470c-9633-917f20117af7,288136052804928,staten_island,queens
20231124_162137,d915b00c-f42d-470c-9633-917f20117af7,463407241424128,queens,queens
20231124_162137,d915b00c-f42d-470c-9633-917f20117af7,315013736923982,bronx,queens
20231124_162137,d915b00c-f42d-470c-9633-917f20117af7,815275992706703,bronx,queens
20231124_162137,d915b00c-f42d-470c-9633-917f20117af7,388335353863762,brooklyn,queens
20231124_162137,d915b00c-f42d-470c-9633-917f20117af7,129436309705221,brooklyn,queens
20231124_162138,d915b00c-f42d-470c-9633-917f20117af7,484039311105,staten_island,queens
20231124_162138,d915b00c-f42d-470c-9633-917f20117af7,283738093404293,queens,queens
20231124_162139,d915b00c-f42d-470c-9633-917f20117af7,421002756557950,queens,brooklyn
20231124_162140,d915b00c-f42d-470c-9633-917f20117af7,1394057367636191,queens,brooklyn
20231124_162140,d915b00c-f42d-470c-9633-917f20117af7,108351276931801,brooklyn,brooklyn
20231124_162140,d915b00c-f42d-470c-9633-917f20117af7,805385702688700,bronx,brooklyn
20231124_162141,d915b00c-f42d-470c-9633-917f20117af7,4347394601991060,manhattan,brooklyn
20231124_162141,d915b00c-f42d-470c-9633-917f20117af7,658819465154910,brooklyn,brooklyn
20231124_162141,d915b00c-f42d-470c-9633-917f20117af7,1141857599609742,brooklyn,brooklyn
20231124_162141,d915b00c-f42d-470c-9633-917f20117af7,314467680199454,queens,brooklyn
20231124_162141,d915b00c-f42d-470c-9633-917f20117af7,297619181977212,queens,brooklyn
20231124_162142,d915b00c-f42d-470c-9633-917f20117af7,260752330655664,brooklyn,brooklyn
20231124_162142,d915b00c-f42d-470c-9633-917f20117af7,475080705353758,brooklyn,brooklyn
20231124_162142,d915b00c-f42d-470c-9633-917f20117af7,3748760358557792,brooklyn,brooklyn
20231124_162142,d915b00c-f42d-470c-9633-917f20117af7,1400197227015114,queens,brooklyn
20231124_162142,d915b00c-f42d-470c-9633-917f20117af7,974626908515525,brooklyn,brooklyn
20231124_162143,d915b00c-f42d-470c-9633-917f20117af7,467772761108934,queens,brooklyn
20231124_162143,d915b00c-f42d-470c-9633-917f20117af7,461001034996201,queens,brooklyn
20231124_162143,d915b00c-f42d-470c-9633-917f20117af7,1880091742166713,queens,brooklyn
20231124_162143,d915b00c-f42d-470c-9633-917f20117af7,412811091363668,brooklyn,brooklyn
20231124_162143,d915b00c-f42d-470c-9633-917f20117af7,877666939631961,bronx,brooklyn
20231124_162144,d915b00c-f42d-470c-9633-917f20117af7,521499493531088,bronx,brooklyn
20231124_162144,d915b00c-f42d-470c-9633-917f20117af7,309325450798585,bronx,brooklyn
20231124_162144,d915b00c-f42d-470c-9633-917f20117af7,161872643388372,staten_island,brooklyn
20231124_162144,d915b00c-f42d-470c-9633-917f20117af7,450875104545232,queens,brooklyn
20231124_162145,d915b00c-f42d-470c-9633-917f20117af7,1815167361988069,queens,brooklyn
20231124_162145,d915b00c-f42d-470c-9633-917f20117af7,1360937347611169,queens,brooklyn
20231124_162145,d915b00c-f42d-470c-9633-917f20117af7,1880438698794312,brooklyn,brooklyn
20231124_162145,d915b00c-f42d-470c-9633-917f20117af7,308574860138859,queens,brooklyn
20231124_162145,d915b00c-f42d-470c-9633-917f20117af7,215967812171295,queens,brooklyn
20231124_162146,d915b00c-f42d-470c-9633-917f20117af7,591714579917210,brooklyn,brooklyn
20231124_162146,d915b00c-f42d-470c-9633-917f20117af7,441908363621146,brooklyn,brooklyn
20231124_162146,d915b00c-f42d-470c-9633-917f20117af7,227524525478382,queens,brooklyn
20231124_162146,d915b00c-f42d-470c-9633-917f20117af7,141019230545817,brooklyn,brooklyn
20231124_162147,d915b00c-f42d-470c-9633-917f20117af7,846781954342641,brooklyn,brooklyn
20231124_162147,d915b00c-f42d-470c-9633-917f20117af7,85511595461976,brooklyn,brooklyn
20231124_162147,d915b00c-f42d-470c-9633-917f20117af7,243079563512313,bronx,brooklyn
20231124_162147,d915b00c-f42d-470c-9633-917f20117af7,166831396772351,brooklyn,brooklyn
20231124_162147,d915b00c-f42d-470c-9633-917f20117af7,1419213428455192,bronx,brooklyn
20231124_162148,d915b00c-f42d-470c-9633-917f20117af7,216641890012330,queens,brooklyn
20231124_162148,d915b00c-f42d-470c-9633-917f20117af7,1062013987659026,manhattan,brooklyn
20231124_162148,d915b00c-f42d-470c-9633-917f20117af7,1796257667210666,brooklyn,brooklyn
20231124_162148,d915b00c-f42d-470c-9633-917f20117af7,823702344938755,brooklyn,brooklyn
20231124_162148,d915b00c-f42d-470c-9633-917f20117af7,3933392133445814,queens,brooklyn
20231124_162149,d915b00c-f42d-470c-9633-917f20117af7,580413816261580,staten_island,brooklyn
20231124_162149,d915b00c-f42d-470c-9633-917f20117af7,964081424712998,staten_island,brooklyn
20231124_162149,d915b00c-f42d-470c-9633-917f20117af7,330776128570937,queens,brooklyn
20231124_162149,d915b00c-f42d-470c-9633-917f20117af7,67728291788627,queens,brooklyn
20231124_162149,d915b00c-f42d-470c-9633-917f20117af7,86033247340982,staten_island,brooklyn
20231124_162150,d915b00c-f42d-470c-9633-917f20117af7,521800588107773,staten_island,brooklyn
20231124_162150,d915b00c-f42d-470c-9633-917f20117af7,281068827072775,brooklyn,brooklyn
20231124_162150,d915b00c-f42d-470c-9633-917f20117af7,531056496577296,brooklyn,brooklyn
20231124_162151,d915b00c-f42d-470c-9633-917f20117af7,230773088384360,brooklyn,brooklyn
20231124_162151,d915b00c-f42d-470c-9633-917f20117af7,532556261261920,staten_island,brooklyn
20231124_162151,d915b00c-f42d-470c-9633-917f20117af7,716174746449446,brooklyn,brooklyn
20231124_162152,d915b00c-f42d-470c-9633-917f20117af7,2771138573147519,bronx,brooklyn
20231124_162152,d915b00c-f42d-470c-9633-917f20117af7,737402906955733,manhattan,brooklyn
20231124_162153,d915b00c-f42d-470c-9633-917f20117af7,485482879467327,staten_island,brooklyn
20231124_162153,d915b00c-f42d-470c-9633-917f20117af7,415928224181942,queens,brooklyn
20231124_162153,d915b00c-f42d-470c-9633-917f20117af7,10807678873582,staten_island,brooklyn
20231124_162154,d915b00c-f42d-470c-9633-917f20117af7,466878307729699,queens,brooklyn
20231124_162154,d915b00c-f42d-470c-9633-917f20117af7,794634451173075,staten_island,brooklyn
20231124_162154,d915b00c-f42d-470c-9633-917f20117af7,72587046991969,bronx,brooklyn
20231124_162155,d915b00c-f42d-470c-9633-917f20117af7,741571550604614,manhattan,brooklyn
20231124_162155,d915b00c-f42d-470c-9633-917f20117af7,893640491223526,queens,brooklyn
20231124_162155,d915b00c-f42d-470c-9633-917f20117af7,848300669548713,queens,brooklyn
20231124_162156,d915b00c-f42d-470c-9633-917f20117af7,663223746701548,staten_island,brooklyn
20231124_162156,d915b00c-f42d-470c-9633-917f20117af7,2835822976732788,manhattan,brooklyn
20231124_162156,d915b00c-f42d-470c-9633-917f20117af7,961052406130942,queens,brooklyn
20231124_162156,d915b00c-f42d-470c-9633-917f20117af7,830626444208283,bronx,brooklyn
20231124_162157,d915b00c-f42d-470c-9633-917f20117af7,2966423406927929,manhattan,brooklyn
20231124_162157,d915b00c-f42d-470c-9633-917f20117af7,130780393942125,queens,brooklyn
20231124_162157,d915b00c-f42d-470c-9633-917f20117af7,614898349452581,queens,brooklyn
20231124_162158,d915b00c-f42d-470c-9633-917f20117af7,888035745329119,brooklyn,brooklyn
20231124_162158,d915b00c-f42d-470c-9633-917f20117af7,879890896540773,brooklyn,brooklyn
20231124_162158,d915b00c-f42d-470c-9633-917f20117af7,908713416357057,queens,brooklyn
20231124_162158,d915b00c-f42d-470c-9633-917f20117af7,490008149087084,brooklyn,brooklyn
20231124_162158,d915b00c-f42d-470c-9633-917f20117af7,611091339567243,staten_island,brooklyn
20231124_162159,d915b00c-f42d-470c-9633-917f20117af7,940795658944670,brooklyn,brooklyn
20231124_162159,d915b00c-f42d-470c-9633-917f20117af7,586736470058057,brooklyn,brooklyn
20231124_162159,d915b00c-f42d-470c-9633-917f20117af7,457754356832051,staten_island,brooklyn
20231124_162159,d915b00c-f42d-470c-9633-917f20117af7,1867075000117675,queens,brooklyn
20231124_162200,d915b00c-f42d-470c-9633-917f20117af7,907468591105391,queens,brooklyn
20231124_162200,d915b00c-f42d-470c-9633-917f20117af7,305495607970672,manhattan,brooklyn
20231124_162200,d915b00c-f42d-470c-9633-917f20117af7,309094194150247,manhattan,brooklyn
20231124_162200,d915b00c-f42d-470c-9633-917f20117af7,797893070824861,queens,brooklyn
20231124_162200,d915b00c-f42d-470c-9633-917f20117af7,981802848007338,brooklyn,brooklyn
20231124_162201,d915b00c-f42d-470c-9633-917f20117af7,463635344693682,queens,brooklyn
20231124_162201,d915b00c-f42d-470c-9633-917f20117af7,763415361313620,staten_island,brooklyn
20231124_162201,d915b00c-f42d-470c-9633-917f20117af7,958173461674989,queens,brooklyn
20231124_162202,d915b00c-f42d-470c-9633-917f20117af7,808439246760370,manhattan,brooklyn
20231124_162202,d915b00c-f42d-470c-9633-917f20117af7,387679593641675,staten_island,brooklyn
20231124_162202,d915b00c-f42d-470c-9633-917f20117af7,949601802508429,queens,brooklyn
20231124_162202,d915b00c-f42d-470c-9633-917f20117af7,219744652982353,queens,brooklyn
20231124_162202,d915b00c-f42d-470c-9633-917f20117af7,11566205027231,queens,brooklyn
20231124_162203,d915b00c-f42d-470c-9633-917f20117af7,472688230611515,staten_island,brooklyn
20231124_162203,d915b00c-f42d-470c-9633-917f20117af7,1560564417479889,queens,brooklyn
20231124_162203,d915b00c-f42d-470c-9633-917f20117af7,4100632173308292,queens,brooklyn
20231124_162203,d915b00c-f42d-470c-9633-917f20117af7,618939789063130,staten_island,brooklyn
20231124_162203,d915b00c-f42d-470c-9633-917f20117af7,298674245127535,queens,brooklyn
20231124_162204,d915b00c-f42d-470c-9633-917f20117af7,188148214623227,brooklyn,brooklyn
20231124_162204,d915b00c-f42d-470c-9633-917f20117af7,4109701149080424,queens,brooklyn
20231124_162204,d915b00c-f42d-470c-9633-917f20117af7,862437750975532,brooklyn,brooklyn
20231124_162204,d915b00c-f42d-470c-9633-917f20117af7,4143154772413581,manhattan,brooklyn
20231124_162205,d915b00c-f42d-470c-9633-917f20117af7,1118456691986160,queens,brooklyn
20231124_162205,d915b00c-f42d-470c-9633-917f20117af7,646761347138416,queens,brooklyn
20231124_162205,d915b00c-f42d-470c-9633-917f20117af7,74697601569238,bronx,brooklyn
20231124_162205,d915b00c-f42d-470c-9633-917f20117af7,489936542367505,queens,brooklyn
20231124_162205,d915b00c-f42d-470c-9633-917f20117af7,154007440014753,bronx,brooklyn
20231124_162206,d915b00c-f42d-470c-9633-917f20117af7,297872416331106,brooklyn,brooklyn
20231124_162206,d915b00c-f42d-470c-9633-917f20117af7,589892919387036,bronx,brooklyn
20231124_162206,d915b00c-f42d-470c-9633-917f20117af7,993227523193489,brooklyn,brooklyn
20231124_162206,d915b00c-f42d-470c-9633-917f20117af7,2856685117913393,queens,brooklyn
20231124_162207,d915b00c-f42d-470c-9633-917f20117af7,481870291635732,bronx,brooklyn
20231124_162207,d915b00c-f42d-470c-9633-917f20117af7,129900893146575,queens,brooklyn
20231124_162207,d915b00c-f42d-470c-9633-917f20117af7,300992567639317,brooklyn,brooklyn
20231124_162207,d915b00c-f42d-470c-9633-917f20117af7,530854554600029,staten_island,brooklyn
20231124_162209,d915b00c-f42d-470c-9633-917f20117af7,973144336770499,queens,queens
20231124_162209,d915b00c-f42d-470c-9633-917f20117af7,3846963338689982,brooklyn,queens
20231124_162209,d915b00c-f42d-470c-9633-917f20117af7,2757214871226327,queens,queens
20231124_162209,d915b00c-f42d-470c-9633-917f20117af7,1113036145846670,bronx,queens
20231124_162210,d915b00c-f42d-470c-9633-917f20117af7,209608696447249,queens,queens
20231124_162210,d915b00c-f42d-470c-9633-917f20117af7,742276663111300,queens,queens
20231124_162210,d915b00c-f42d-470c-9633-917f20117af7,4306500122717202,brooklyn,queens
20231124_162210,d915b00c-f42d-470c-9633-917f20117af7,87317750735647,brooklyn,queens
20231124_162211,d915b00c-f42d-470c-9633-917f20117af7,625139100570076,bronx,queens
20231124_162211,d915b00c-f42d-470c-9633-917f20117af7,2942811042658571,bronx,queens
20231124_162211,d915b00c-f42d-470c-9633-917f20117af7,590382184871368,queens,queens
20231124_162211,d915b00c-f42d-470c-9633-917f20117af7,840372312720573,bronx,queens
20231124_162211,d915b00c-f42d-470c-9633-917f20117af7,1278071509262535,bronx,queens
20231124_162212,d915b00c-f42d-470c-9633-917f20117af7,877517342819752,brooklyn,queens
20231124_162212,d915b00c-f42d-470c-9633-917f20117af7,859798894278807,queens,queens
20231124_162212,d915b00c-f42d-470c-9633-917f20117af7,542505067092499,queens,queens
20231124_162212,d915b00c-f42d-470c-9633-917f20117af7,657764641914567,queens,queens
20231124_162213,d915b00c-f42d-470c-9633-917f20117af7,361403275800119,queens,queens
20231124_162213,d915b00c-f42d-470c-9633-917f20117af7,823702344938755,brooklyn,queens
20231124_162213,d915b00c-f42d-470c-9633-917f20117af7,2582076538767769,brooklyn,queens
20231124_162213,d915b00c-f42d-470c-9633-917f20117af7,229913065134478,manhattan,queens
20231124_162213,d915b00c-f42d-470c-9633-917f20117af7,849459268337509,queens,queens
20231124_162214,d915b00c-f42d-470c-9633-917f20117af7,1138646329895239,queens,queens
20231124_162214,d915b00c-f42d-470c-9633-917f20117af7,1436641316728144,brooklyn,queens
20231124_162214,d915b00c-f42d-470c-9633-917f20117af7,489263977091745,staten_island,queens
20231124_162214,d915b00c-f42d-470c-9633-917f20117af7,592357173256606,brooklyn,queens
20231124_162214,d915b00c-f42d-470c-9633-917f20117af7,80333823801928,brooklyn,queens
20231124_162215,d915b00c-f42d-470c-9633-917f20117af7,209608696447249,queens,queens
20231124_162215,d915b00c-f42d-470c-9633-917f20117af7,644771843187942,staten_island,queens
20231124_162215,d915b00c-f42d-470c-9633-917f20117af7,961872591360744,bronx,queens
20231124_162215,d915b00c-f42d-470c-9633-917f20117af7,802818614422401,brooklyn,queens
20231124_162215,d915b00c-f42d-470c-9633-917f20117af7,858583865015698,queens,queens
20231124_162216,d915b00c-f42d-470c-9633-917f20117af7,372596064027037,brooklyn,queens
20231124_162216,d915b00c-f42d-470c-9633-917f20117af7,815262475221441,queens,queens
20231124_162217,d915b00c-f42d-470c-9633-917f20117af7,642035664940132,queens,queens
20231124_170717,498cb2a6-8735-47d8-a7bb-e5ba83adc578,1425391971163252,queens,queens
20231124_170726,498cb2a6-8735-47d8-a7bb-e5ba83adc578,426894814613438,brooklyn,brooklyn
20231124_170731,498cb2a6-8735-47d8-a7bb-e5ba83adc578,386935749200957,brooklyn,queens
20231124_170735,498cb2a6-8735-47d8-a7bb-e5ba83adc578,516369046056786,queens,bronx
20231124_170736,498cb2a6-8735-47d8-a7bb-e5ba83adc578,1942833362536586,queens,bronx
20231124_170736,498cb2a6-8735-47d8-a7bb-e5ba83adc578,1942833362536586,queens,bronx
20231124_170737,498cb2a6-8735-47d8-a7bb-e5ba83adc578,631416750580358,staten_island,bronx
20231124_170737,498cb2a6-8735-47d8-a7bb-e5ba83adc578,145387900635502,bronx,bronx
20231124_170738,498cb2a6-8735-47d8-a7bb-e5ba83adc578,284672845697936,brooklyn,bronx
20231124_170738,498cb2a6-8735-47d8-a7bb-e5ba83adc578,277840805645395,manhattan,bronx
20231124_170739,498cb2a6-8735-47d8-a7bb-e5ba83adc578,536736749181307,brooklyn,bronx
20231124_190046,7cdf2484-cb89-495e-958f-531f75f0188b,1180363399067454,brooklyn,bronx
20231124_190050,7cdf2484-cb89-495e-958f-531f75f0188b,2609283646037652,brooklyn,brooklyn
20231124_190052,7cdf2484-cb89-495e-958f-531f75f0188b,316296423343274,brooklyn,manhattan
20231124_190058,7cdf2484-cb89-495e-958f-531f75f0188b,388335353863762,brooklyn,manhattan
20231124_190100,7cdf2484-cb89-495e-958f-531f75f0188b,890715245282009,queens,staten_island
20231124_190102,7cdf2484-cb89-495e-958f-531f75f0188b,619817112186824,queens,staten_island
20231124_190109,7cdf2484-cb89-495e-958f-531f75f0188b,642035664940132,queens,bronx
20231124_190112,7cdf2484-cb89-495e-958f-531f75f0188b,820324012023667,queens,brooklyn
20231124_190116,7cdf2484-cb89-495e-958f-531f75f0188b,321311952756789,brooklyn,brooklyn
20231124_190119,7cdf2484-cb89-495e-958f-531f75f0188b,432105359498279,queens,queens
20231124_190121,7cdf2484-cb89-495e-958f-531f75f0188b,320571119428301,bronx,staten_island
20231124_190123,7cdf2484-cb89-495e-958f-531f75f0188b,289675174630467,brooklyn,staten_island
20231124_190125,7cdf2484-cb89-495e-958f-531f75f0188b,387711977775744,queens,staten_island
20231124_190128,7cdf2484-cb89-495e-958f-531f75f0188b,310372334014893,queens,bronx
20231124_190132,7cdf2484-cb89-495e-958f-531f75f0188b,1459878794361215,staten_island,queens
20231124_190136,7cdf2484-cb89-495e-958f-531f75f0188b,319676839523374,bronx,brooklyn
